id_producto,categoria,precio_unitario,stock
PROD_0001,mx,208.16,318.0
PROD_0002,MEXICO,,494.0
PROD_0003,mex,216.48,256.0
PROD_0004,,151.77,131.0
PROD_0005,,377.76,71.0
PROD_0006,mex,424.32,327.0
PROD_0007,México,17.62,216.0
PROD_0008,mex,626.18,344.0
PROD_0009,México,873.31,432.0
PROD_0010,mex,,370.0
PROD_0011,mex,568.77,306.0
PROD_0012,México,476.03,232.0
PROD_0013,mex,924.43,165.0
PROD_0014,México,,435.0
PROD_0015,mx,564.84,158.0
PROD_0016,mex,279.36,352.0
PROD_0017,mx,520.18,61.0
PROD_0018,MEXICO,734.57,113.0
PROD_0019,MEXICO,480.57,284.0
PROD_0020,México,,214.0
PROD_0021,,,260.0
PROD_0022,MEXICO,410.77,321.0
PROD_0023,mex,83.99,467.0
PROD_0024,mx,900.09,440.0
PROD_0025,mex,124.21,163.0
PROD_0026,México,391.97,193.0
PROD_0027,,734.06,
PROD_0028,mex,120.64,473.0
PROD_0029,,60.36,145.0
PROD_0030,México,894.47,125.0
PROD_0031,MEXICO,588.98,174.0
PROD_0032,mx,70.75,322.0
PROD_0033,,,241.0
PROD_0034,MEXICO,395.04,221.0
PROD_0035,México,82.32,77.0
PROD_0036,MEXICO,78.42,103.0
PROD_0037,mx,381.64,208.0
PROD_0038,mx,560.38,395.0
PROD_0039,mx,135.83,210.0
PROD_0040,mx,,215.0
PROD_0041,México,,346.0
PROD_0042,mx,168.66,453.0
PROD_0043,mex,464.22,122.0
PROD_0044,mex,968.2,124.0
PROD_0045,mx,246.18,17.0
PROD_0046,mex,,262.0
PROD_0047,México,882.22,
PROD_0048,México,192.07,252.0
PROD_0049,mx,121.9,
PROD_0050,México,,278.0
PROD_0051,,,149.0
PROD_0052,mex,977.34,222.0
PROD_0053,mx,59.44,59.0
PROD_0054,mex,48.09,122.0
PROD_0055,México,446.64,491.0
PROD_0056,,544.83,344.0
PROD_0057,mex,858.43,378.0
PROD_0058,mex,427.59,296.0
PROD_0059,mx,444.79,151.0
PROD_0060,mex,958.31,
PROD_0061,México,135.83,448.0
PROD_0062,MEXICO,,111.0
PROD_0063,mex,,
PROD_0064,mex,697.83,
PROD_0065,México,360.15,48.0
PROD_0066,México,304.03,65.0
PROD_0067,mx,,
PROD_0068,MEXICO,599.28,448.0
PROD_0069,mx,84.66,66.0
PROD_0070,MEXICO,984.65,150.0
PROD_0071,mx,849.26,44.0
PROD_0072,mex,978.88,
PROD_0073,MEXICO,814.24,
PROD_0074,,947.19,386.0
PROD_0075,MEXICO,485.28,384.0
PROD_0076,,399.63,396.0
PROD_0077,MEXICO,717.76,
PROD_0078,MEXICO,462.16,204.0
PROD_0079,México,201.62,178.0
PROD_0080,mx,443.74,61.0
PROD_0081,México,,46.0
PROD_0082,mx,152.18,342.0
PROD_0083,,64.54,426.0
PROD_0084,mex,721.17,
PROD_0085,México,,346.0
PROD_0086,mx,832.92,112.0
PROD_0087,mex,911.78,161.0
PROD_0088,mx,415.64,
PROD_0089,,775.74,307.0
PROD_0090,mex,249.63,363.0
PROD_0091,mex,681.16,51.0
PROD_0092,,394.86,469.0
PROD_0093,mx,285.76,151.0
PROD_0094,México,626.12,42.0
PROD_0095,MEXICO,401.87,151.0
PROD_0096,mx,721.77,436.0
PROD_0097,,642.24,336.0
PROD_0098,mx,360.95,38.0
PROD_0099,mx,855.92,394.0
PROD_0100,mex,492.11,445.0
PROD_0101,México,498.74,390.0
PROD_0102,mx,867.85,364.0
PROD_0103,MEXICO,303.1,324.0
PROD_0104,México,973.41,216.0
PROD_0105,mx,712.64,292.0
PROD_0106,mx,201.92,288.0
PROD_0107,mex,207.68,291.0
PROD_0108,mx,340.49,308.0
PROD_0109,MEXICO,519.91,411.0
PROD_0110,México,105.91,153.0
PROD_0111,mex,,174.0
PROD_0112,,251.19,74.0
PROD_0113,MEXICO,645.01,334.0
PROD_0114,,598.41,30.0
PROD_0115,MEXICO,472.55,151.0
PROD_0116,México,822.92,252.0
PROD_0117,mx,605.67,452.0
PROD_0118,México,524.59,230.0
PROD_0119,mex,,
PROD_0120,mex,319.22,
